       71     3.000000000E+00     4.800000000E-01     3.720000000E+00
       72     3.000000000E+00     4.800000000E-01     4.200000000E+00
       73     3.000000000E+00     4.800000000E-01     4.680000000E+00
       74     3.000000000E+00     4.800000000E-01     5.160000000E+00
       75     2.937500000E+00     0.000000000E+00     5.900000000E+00
       76     3.312500000E+00     0.000000000E+00     6.150000000E+00
       77     3.687500000E+00     0.000000000E+00     6.400000000E+00
       78     4.062500000E+00     0.000000000E+00     6.650000000E+00
       79     4.437500000E+00     0.000000000E+00     6.900000000E+00
       80     4.812500000E+00     0.000000000E+00     7.150000000E+00
       81     5.687500000E+00     0.000000000E+00     7.150000000E+00
       82     6.062500000E+00     0.000000000E+00     6.900000000E+00
       83     6.437500000E+00     0.000000000E+00     6.650000000E+00
       84     6.812500000E+00     0.000000000E+00     6.400000000E+00
       85     7.187500000E+00     0.000000000E+00     6.150000000E+00
       86     7.562500000E+00     0.000000000E+00     5.900000000E+00
       87     7.500000000E+00     4.800000000E-01     3.240000000E+00
       88     7.500000000E+00     4.800000000E-01     3.720000000E+00
       89     7.500000000E+00     4.800000000E-01     4.200000000E+00
       90     7.500000000E+00     4.800000000E-01     4.680000000E+00
       91     7.500000000E+00     4.800000000E-01     5.160000000E+00
       92     0.000000000E+00     5.000000000E-01     2.500000000E-01
       93     0.000000000E+00     5.000000000E-01     7.500000000E-01
       94     0.000000000E+00     5.000000000E-01     1.250000000E+00
       95     0.000000000E+00     5.000000000E-01     1.750000000E+00
       96     0.000000000E+00     5.000000000E-01     2.250000000E+00
       97     0.000000000E+00     5.000000000E-01     2.750000000E+00
       98     3.000000000E+00     5.000000000E-01     2.500000000E-01
       99     3.000000000E+00     5.000000000E-01     7.500000000E-01
      100     3.000000000E+00     5.000000000E-01     1.250000000E+00
      101     3.000000000E+00     5.000000000E-01     1.750000000E+00
      102     3.000000000E+00     5.000000000E-01     2.250000000E+00
      103     3.000000000E+00     5.000000000E-01     2.750000000E+00
      104     7.250000000E+00     0.000000000E+00     3.500000000E+00
      105     6.750000000E+00     0.000000000E+00     3.500000000E+00
      106     6.250000000E+00     0.000000000E+00     3.500000000E+00
      107     5.750000000E+00     0.000000000E+00     3.500000000E+00
      108     5.250000000E+00     0.000000000E+00     3.500000000E+00
      109     4.750000000E+00     0.000000000E+00     3.500000000E+00
      110     4.250000000E+00     0.000000000E+00     3.500000000E+00
      111     3.750000000E+00     0.000000000E+00     3.500000000E+00
      112     3.250000000E+00     0.000000000E+00     3.500000000E+00
      113     7.500000000E+00     5.000000000E-01     2.500000000E-01
      114     7.500000000E+00     5.000000000E-01     7.500000000E-01
      115     7.500000000E+00     5.000000000E-01     1.250000000E+00
      116     7.500000000E+00     5.000000000E-01     1.750000000E+00
      117     7.500000000E+00     5.000000000E-01     2.250000000E+00
      118     7.500000000E+00     5.000000000E-01     2.750000000E+00
      119     3.250000000E+00     0.000000000E+00     5.900000000E+00
      120     3.750000000E+00     0.000000000E+00     5.900000000E+00
      121     4.250000000E+00     0.000000000E+00     5.900000000E+00
      122     4.750000000E+00     0.000000000E+00     5.900000000E+00
      123     5.250000000E+00     0.000000000E+00     5.900000000E+00
      124     5.750000000E+00     0.000000000E+00     5.900000000E+00
      125     6.250000000E+00     0.000000000E+00     5.900000000E+00
      126     6.750000000E+00     0.000000000E+00     5.900000000E+00
      127     7.250000000E+00     0.000000000E+00     5.900000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,6
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       64
        1        1        1        1        0        0        0        0        3        0        2        3        4       65
        1        1        1        1        0        0        0        0        3        0        3        4        5       66
        1        1        1        1        0        0        0        0        3        0        4        5        6       67
        1        1        1        1        0        0        0        0        3        0        5        6        7       68
        1        1        1        1        0        0        0        0        3        0        6        7        2       69
-1
!Material Id = {45F63653-8D0F-43EF-BD91-258FF184981D}
/com,*********** Elements for Body 2 "Line Body" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,5
(19i9)
        2        2        2        2        0        0        0        0        3        0        7        2        9       70
        2        2        2        2        0        0        0        0        3        0        8        9       10       71
        2        2        2        2        0        0        0        0        3        0        9       10       11       72
        2        2        2        2        0        0        0        0        3        0       10       11       12       73
        2        2        2        2        0        0        0        0        3        0       11       12        8       74
-1
!Material Id = {A5A1BAF9-72B8-4BAA-B828-B409EBE9DF04}
/com,*********** Elements for Body 3 "Line Body" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,6
(19i9)
        3        3        3        3        0        0        0        0        3        0       12        8       14       75
        3        3        3        3        0        0        0        0        3        0       13       14       15       76
        3        3        3        3        0        0        0        0        3        0       14       15       16       77
        3        3        3        3        0        0        0        0        3        0       15       16       17       78
        3        3        3        3        0        0        0        0        3        0       16       17       18       79
        3        3        3        3        0        0        0        0        3        0       17       18       13       80
-1
!Material Id = {AC8EFDC3-D833-4317-B291-A19CDE859A81}
/com,*********** Elements for Body 4 "Line Body" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,6
(19i9)
        4        4        4        4        0        0        0        0        3        0       18       13       20       81
        4        4        4        4        0        0        0        0        3        0       19       20       21       82
        4        4        4        4        0        0        0        0        3        0       20       21       22       83
        4        4        4        4        0        0        0        0        3        0       21       22       23       84
        4        4        4        4        0        0        0        0        3        0       22       23       24       85
        4        4        4        4        0        0        0        0        3        0       23       24       19       86
-1
!Material Id = {7E5D93BF-F559-49BE-BCED-50CFF1A0C064}
/com,*********** Elements for Body 5 "Line Body" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,5
(19i9)
        5        5        5        5        0        0        0        0        3        0       24       25       26       87
        5        5        5        5        0        0        0        0        3        0       25       26       27       88
        5        5        5        5        0        0        0        0        3        0       26       27       28       89
        5        5        5        5        0        0        0        0        3        0       27       28       29       90
        5        5        5        5        0        0        0        0        3        0       28       29       19       91
-1
!Material Id = {A4FDD862-888C-4DC3-B4AD-9ACBACD2B398}
/com,*********** Elements for Body 6 "Line Body" ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,6
(19i9)
        6        6        6        6        0        0        0        0        3        0       29       30       31       92
        6        6        6        6        0        0        0        0        3        0       30       31       32       93
        6        6        6        6        0        0        0        0        3        0       31       32       33       94
        6        6        6        6        0        0        0        0        3        0       32       33       34       95
        6        6        6        6        0        0        0        0        3        0       33       34       35       96
        6        6        6        6        0        0        0        0        3        0       34       35        1       97
-1
!Material Id = {044E40EE-F879-4D29-9832-419804C8676A}
/com,*********** Elements for Body 7 "Line Body" ***********
et,7,188
keyo,7,3,2
eblock,19,solid,,6
(19i9)
        7        7        7        7        0        0        0        0        3        0       35       36       37       98
        7        7        7        7        0        0        0        0        3        0       36       37       38       99
        7        7        7        7        0        0        0        0        3        0       37       38       39      100
        7        7        7        7        0        0        0        0        3        0       38       39       40      101
        7        7        7        7        0        0        0        0        3        0       39       40       41      102
        7        7        7        7        0        0        0        0        3        0       40       41        2      103
-1
!Material Id = {F7D4B1E0-4CB7-4039-BCD2-0BD99C2E3321}
/com,*********** Elements for Body 8 "Line Body" ***********
et,8,188
keyo,8,3,2
eblock,19,solid,,9
(19i9)
        8        8        8        8        0        0        0        0        3        0       41       25       42      104
        8        8        8        8        0        0        0        0        3        0       42       42       43      105
        8        8        8        8        0        0        0        0        3        0       43       43       44      106
        8        8        8        8        0        0        0        0        3        0       44       44       45      107
        8        8        8        8        0        0        0        0        3        0       45       45       46      108
        8        8        8        8        0        0        0        0        3        0       46       46       47      109
        8        8        8        8        0        0        0        0        3        0       47       47       48      110
        8        8        8        8        0        0        0        0        3        0       48       48       49      111
        8        8        8        8        0        0        0        0        3        0       49       49        2      112
-1
!Material Id = {BE708E80-A0A9-4E1B-B2F6-64F4CADB5F17}
/com,*********** Elements for Body 9 "Line Body" ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,6
(19i9)
        9        9        9        9        0        0        0        0        3        0       50       50       51      113
        9        9        9        9        0        0        0        0        3        0       51       51       52      114
        9        9        9        9        0        0        0        0        3        0       52       52       53      115
        9        9        9        9        0        0        0        0        3        0       53       53       54      116
        9        9        9        9        0        0        0        0        3        0       54       54       55      117
        9        9        9        9        0        0        0        0        3        0       55       55       25      118
-1
!Material Id = {FD3E1AD0-EA00-40DB-9348-7667AFA9D786}
/com,*********** Elements for Body 10 "Line Body" ***********
et,10,188
keyo,10,3,2
eblock,19,solid,,9
(19i9)
       10       10       10       10        0        0        0        0        3        0       56        8       56      119
       10       10       10       10        0        0        0        0        3        0       57       56       57      120
       10       10       10       10        0        0        0        0        3        0       58       57       58      121
       10       10       10       10        0        0        0        0        3        0       59       58       59      122
       10       10       10       10        0        0        0        0        3        0       60       59       60      123
       10       10       10       10        0        0        0        0        3        0       61       60       61      124
       10       10       10       10        0        0        0        0        3        0       62       61       62      125
       10       10       10       10        0        0        0        0        3        0       63       62       63      126
       10       10       10       10        0        0        0        0        3        0       64       63       19      127
-1
!Material Id = {CC3F9881-904A-4F13-82C6-3DCFFEB05AFA}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7850,	! kg m^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434,	! J kg^-1 C^-1
MP,KXX,8,60.5,	! W m^-1 C^-1
MP,RSVX,8,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,8,200000000000,	! Pa
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7850,	! kg m^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434,	! J kg^-1 C^-1
MP,KXX,9,60.5,	! W m^-1 C^-1
MP,RSVX,9,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,9,200000000000,	! Pa
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7850,	! kg m^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434,	! J kg^-1 C^-1
MP,KXX,10,60.5,	! W m^-1 C^-1
MP,RSVX,10,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,10,200000000000,	! Pa
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,f59796d8-967d-4b86-9219-a2515dc9c1b1
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,7,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,8,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

SECTYPE,10,BEAM,CTUB
SECDATA,9.63e-002,0.109
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Line Body,	Structural Steel,	matid,	2
!Line Body,	Structural Steel,	matid,	3
!Line Body,	Structural Steel,	matid,	4
!Line Body,	Structural Steel,	matid,	5
!Line Body,	Structural Steel,	matid,	6
!Line Body,	Structural Steel,	matid,	7
!Line Body,	Structural Steel,	matid,	8
!Line Body,	Structural Steel,	matid,	9
!Line Body,	Structural Steel,	matid,	10
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM61_FIXEDSU,NODE,        3
(8i10)
        30        36        50
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        3
(8i10)
        30        36        50
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Line Pressure Vector Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,11,156
mat,11
keyop,11,5,1        !  No orientation node
eblock,10,,,9
(15i9)
       65       11       11       11       12       25       42
       66       11       11       11       12       42       43
       67       11       11       11       12       43       44
       68       11       11       11       12       44       45
       69       11       11       11       12       45       46
       70       11       11       11       12       46       47
       71       11       11       11       12       47       48
       72       11       11       11       12       48       49
       73       11       11       11       12       49        2
-1
esel,s,type,,11
keyop,11,2,1                ! Apply load in local coordinate system
esel,all
/com,*********** Define Line Pressure Vector Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,12,156
mat,12
keyop,12,5,1        !  No orientation node
eblock,10,,,6
(15i9)
       74       12       12       12       13        1        3
       75       12       12       12       13        3        4
       76       12       12       12       13        4        5
       77       12       12       12       13        5        6
       78       12       12       12       13        6        7
       79       12       12       12       13        7        2
-1
esel,s,type,,12
keyop,12,2,1                ! Apply load in local coordinate system
esel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,13,201
keyo,13,1,1           ! Keep the direction constant
keyo,13,2,1           ! Apply Forces only, not moment
mat,13
real,13
type,13
en,80,19
r,13
rmod,13,1,1.0,              ! FX
mat,14
real,14
type,13
en,81,19
r,14
rmod,14,2,1.0,              ! FY
mat,15
real,15
type,13
en,82,19
r,15
rmod,15,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,16,201
keyo,16,1,1           ! Keep the direction constant
keyo,16,2,1           ! Apply Forces only, not moment
mat,16
real,16
type,16
en,83,25
r,16
rmod,16,1,1.0,              ! FX
mat,17
real,17
type,16
en,84,25
r,17
rmod,17,2,1.0,              ! FY
mat,18
real,18
type,16
en,85,25
r,18
rmod,18,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 15
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 64
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,11
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-4400.
esel,s,type,,12
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-2200.
nsel,all
esel,all
esel,s,real,,13
sfe,all,1,pres,1,-22500.
esel,s,real,,14
sfe,all,1,pres,1,0.
esel,s,real,,15
sfe,all,1,pres,1,0.
esel,s,real,,16
sfe,all,1,pres,1,-45000.
esel,s,real,,17
sfe,all,1,pres,1,0.
esel,s,real,,18
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,10
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
